valid,0

"SPEC CPU2017 Integer Speed Result"

"Full Results Table"

Benchmark,"Base # Threads","Est. Base Run Time","Est. Base Ratio","Base Selected","Base Status","Peak # Threads","Est. Peak Run Time","Est. Peak Ratio","Peak Selected","Peak Status",Description
600.perlbench_s,8,358.119564,4.956445,1,S,,,,,,"refspeed(ref) iteration #1"
600.perlbench_s,8,352.567511,5.034497,0,S,,,,,,"refspeed(ref) iteration #2"
602.gcc_s,8,518.249388,7.683559,1,S,,,,,,"refspeed(ref) iteration #1"
602.gcc_s,8,516.849977,7.704363,0,S,,,,,,"refspeed(ref) iteration #2"
605.mcf_s,8,690.110674,6.840932,1,S,,,,,,"refspeed(ref) iteration #1"
605.mcf_s,8,677.808499,6.965094,0,S,,,,,,"refspeed(ref) iteration #2"
620.omnetpp_s,8,512.524827,3.182285,1,S,,,,,,"refspeed(ref) iteration #1"
620.omnetpp_s,8,508.592688,3.206888,0,S,,,,,,"refspeed(ref) iteration #2"
623.xalancbmk_s,8,318.036256,4.455467,1,S,,,,,,"refspeed(ref) iteration #1"
623.xalancbmk_s,8,315.037387,4.497879,0,S,,,,,,"refspeed(ref) iteration #2"
625.x264_s,8,607.106233,2.905587,1,S,,,,,,"refspeed(ref) iteration #1"
625.x264_s,8,607.042712,2.905891,0,S,,,,,,"refspeed(ref) iteration #2"
631.deepsjeng_s,8,375.079507,3.820523,1,S,,,,,,"refspeed(ref) iteration #1"
631.deepsjeng_s,8,373.470204,3.836986,0,S,,,,,,"refspeed(ref) iteration #2"
641.leela_s,8,517.024375,3.299651,0,S,,,,,,"refspeed(ref) iteration #1"
641.leela_s,8,517.311963,3.297817,1,S,,,,,,"refspeed(ref) iteration #2"
648.exchange2_s,8,699.785351,4.201288,0,S,,,,,,"refspeed(ref) iteration #1"
648.exchange2_s,8,700.15502,4.19907,1,S,,,,,,"refspeed(ref) iteration #2"
657.xz_s,8,2751.44827,2.246817,1,S,,,,,,"refspeed(ref) iteration #1"
657.xz_s,8,2751.110605,2.247092,0,S,,,,,,"refspeed(ref) iteration #2"

"Selected Results Table"

Benchmark,"Base # Threads","Est. Base Run Time","Est. Base Ratio","Base Selected","Base Status","Peak # Threads","Est. Peak Run Time","Est. Peak Ratio","Peak Selected","Peak Status",Description
600.perlbench_s,8,358.119564,4.956445,1,S,,,,,NR,"SelectedIteration (base #1; peak NR)"
602.gcc_s,8,518.249388,7.683559,1,S,,,,,NR,"SelectedIteration (base #1; peak NR)"
605.mcf_s,8,690.110674,6.840932,1,S,,,,,NR,"SelectedIteration (base #1; peak NR)"
620.omnetpp_s,8,512.524827,3.182285,1,S,,,,,NR,"SelectedIteration (base #1; peak NR)"
623.xalancbmk_s,8,318.036256,4.455467,1,S,,,,,NR,"SelectedIteration (base #1; peak NR)"
625.x264_s,8,607.106233,2.905587,1,S,,,,,NR,"SelectedIteration (base #1; peak NR)"
631.deepsjeng_s,8,375.079507,3.820523,1,S,,,,,NR,"SelectedIteration (base #1; peak NR)"
641.leela_s,8,517.311963,3.297817,1,S,,,,,NR,"SelectedIteration (base #2; peak NR)"
648.exchange2_s,8,700.15502,4.19907,1,S,,,,,NR,"SelectedIteration (base #2; peak NR)"
657.xz_s,8,2751.44827,2.246817,1,S,,,,,NR,"SelectedIteration (base #1; peak NR)"

SPECspeed2017_int_base,4.079232,,4.079232
SPECspeed2017_int_peak,"Not Run",,,,,,,"Not Run"

"Run number:",040.0
"runcpu command:","/home/liuz/benchmark/cpu2017/bin/harness/runcpu --configfile souper-no-instcombine --reportable --nopower --runmode speed --tune base --size refspeed intspeed"
"output root:","not used"

"Hardware Vendor:","Souper without Instcombine"
"Hardware Model:",
"Date tested:",Sep-2017
"CPU2017 License:",whatever
"Test sponsor:",whatever
"Tested by:","Zhengyang Liu"
"Hardware avail:",
"Software avail:",


HARDWARE

"CPU Name","Intel Core i7-6700"
"  Max MHz."," "
"  Nominal"," "
Enabled," cores, 1 chip,  threads/core"
Orderable," "
"Cache L1"," "
"  L2"," "
"  L3"," "
"  Other"," "
Memory,"61.859 GB fixme: If using DDR3, format is:"
,"'N GB (M x N GB nRxn PCn-nnnnnR-n, ECC)'"
Storage,"877 GB  add more disk info here"
Other," "

SOFTWARE

OS,"Ubuntu 16.04.3 LTS"
,4.10.0-35-generic
Compiler,"C/C++: Version 3.9.0 of Clang, the"
,"LLVM Compiler Infrastructure"
,"Fortran: Version 4.8.2 of GCC, the"
,"GNU Compiler Collection"
,"DragonEgg: Version 3.5.2, the"
,"LLVM Compiler Infrastructure"
Parallel,No
Firmware," "
"File System",ext4
"System State","Run level 5 (add definition here)"
"Base Pointers",64-bit
"Peak Pointers","Not Applicable"
Other," "

"General Notes"

"Environment variables set by runcpu before the start of the run:"
"GOMP_CPU_AFFINITY = ""0-8"""
"LD_LIBRARY_PATH = ""/home/liuz/workspace/souper/local-build/lib:/home/liuz/work/lib/libomp_oss/exports/lin_32e/lib"""
"LIBRARY_PATH = ""/home/liuz/workspace/souper/local-build/lib:/home/liuz/work/lib/libomp_oss/exports/lin_32e/lib"""
"OMP_STACKSIZE = ""128M"""
"OMP_THREAD_LIMIT = ""8"""
"PATH = ""/home/liuz/workspace/souper/local-build:/home/liuz/benchmark/cpu2017/bin:/home/liuz/bin:/home/liuz/.local/bin:/home/liuz/scripts:/home/liuz/usr/bin:/home/liuz/bin:/home/liuz/.local/bin:/home/liuz/scripts:/home/liuz/usr/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin"""


"Platform Notes"

" Sysinfo program /home/liuz/benchmark/cpu2017/bin/sysinfo"
" Rev: r5797 of 2017-06-14 96c45e4568ad54c135fd618bcc091c0f"
" running on liuz Sat Sep 23 09:53:49 2017"

" SUT (System Under Test) info as seen by some common utilities."
" For more information on this section, see"
"    https://www.spec.org/cpu2017/Docs/config.html#sysinfo"

" From /proc/cpuinfo"
"    model name : Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz"
"       1  ""physical id""s (chips)"
"       4 ""processors"""
"    cores, siblings (Caution: counting these is hw and system dependent. The following"
"    excerpts from /proc/cpuinfo might not be reliable.  Use with caution.)"
"       cpu cores : 4"
"       siblings  : 4"
"       physical 0: cores 0 1 2 3"

" From lscpu:"
"      Architecture:          x86_64"
"      CPU op-mode(s):        32-bit, 64-bit"
"      Byte Order:            Little Endian"
"      CPU(s):                4"
"      On-line CPU(s) list:   0-3"
"      Thread(s) per core:    1"
"      Core(s) per socket:    4"
"      Socket(s):             1"
"      NUMA node(s):          1"
"      Vendor ID:             GenuineIntel"
"      CPU family:            6"
"      Model:                 94"
"      Model name:            Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz"
"      Stepping:              3"
"      CPU MHz:               3399.792"
"      CPU max MHz:           3400.0000"
"      CPU min MHz:           800.0000"
"      BogoMIPS:              6816.00"
"      Virtualization:        VT-x"
"      L1d cache:             32K"
"      L1i cache:             32K"
"      L2 cache:              256K"
"      L3 cache:              8192K"
"      NUMA node0 CPU(s):     0-3"
"      Flags:                 fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov"
"      pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe syscall nx pdpe1gb rdtscp"
"      lm constant_tsc art arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc"
"      aperfmperf tsc_known_freq pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3"
"      sdbg fma cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer"
"      aes xsave avx f16c rdrand lahf_lm abm 3dnowprefetch epb intel_pt tpr_shadow vnmi"
"      flexpriority ept vpid fsgsbase tsc_adjust bmi1 hle avx2 smep bmi2 erms invpcid rtm"
"      mpx rdseed adx smap clflushopt xsaveopt xsavec xgetbv1 xsaves dtherm arat pln pts"
"      hwp hwp_notify hwp_act_window hwp_epp"

" /proc/cpuinfo cache data"
"    cache size : 8192 KB"

" From numactl --hardware  WARNING: a numactl 'node' might or might not correspond to a"
" physical chip."

" From /proc/meminfo"
"    MemTotal:       64864028 kB"
"    HugePages_Total:       0"
"    Hugepagesize:       2048 kB"

" /usr/bin/lsb_release -d"
"    Ubuntu 16.04.3 LTS"

" From /etc/*release* /etc/*version*"
"    debian_version: stretch/sid"
"    os-release:"
"       NAME=""Ubuntu"""
"       VERSION=""16.04.3 LTS (Xenial Xerus)"""
"       ID=ubuntu"
"       ID_LIKE=debian"
"       PRETTY_NAME=""Ubuntu 16.04.3 LTS"""
"       VERSION_ID=""16.04"""
"       HOME_URL=""http://www.ubuntu.com/"""
"       SUPPORT_URL=""http://help.ubuntu.com/"""

" uname -a:"
"    Linux liuz 4.10.0-35-generic #39~16.04.1-Ubuntu SMP Wed Sep 13 09:02:42 UTC 2017"
"    x86_64 x86_64 x86_64 GNU/Linux"

" run-level 5 Sep 21 10:43"

" SPEC is set to: /home/liuz/benchmark/cpu2017"
"    Filesystem     Type  Size  Used Avail Use% Mounted on"
"    /dev/sda2      ext4  877G  121G  712G  15% /"

" Additional information from dmidecode follows.  WARNING: Use caution when you interpret"
" this section. The 'dmidecode' program reads system data which is ""intended to allow"
" hardware to be accurately determined"", but the intent may not be met, as there are"
" frequent changes to hardware, firmware, and the ""DMTF SMBIOS"" standard."

" (End of data from sysinfo program)"

"Compiler Version Notes"

==============================================================================
" FC  648.exchange2_s(base)
"
------------------------------------------------------------------------------
"Using built-in specs."
COLLECT_GCC=/usr/bin/gfortran
COLLECT_LTO_WRAPPER=/usr/lib/gcc/x86_64-linux-gnu/5/lto-wrapper
"Target: x86_64-linux-gnu"
"Configured with: ../src/configure -v --with-pkgversion='Ubuntu"
"  5.4.0-6ubuntu1~16.04.4'"
"  --with-bugurl=file:///usr/share/doc/gcc-5/README.Bugs"
"  --enable-languages=c,ada,c++,java,go,d,fortran,objc,obj-c++ --prefix=/usr"
"  --program-suffix=-5 --enable-shared --enable-linker-build-id"
"  --libexecdir=/usr/lib --without-included-gettext --enable-threads=posix"
"  --libdir=/usr/lib --enable-nls --with-sysroot=/ --enable-clocale=gnu"
"  --enable-libstdcxx-debug --enable-libstdcxx-time=yes"
"  --with-default-libstdcxx-abi=new --enable-gnu-unique-object"
"  --disable-vtable-verify --enable-libmpx --enable-plugin --with-system-zlib"
"  --disable-browser-plugin --enable-java-awt=gtk --enable-gtk-cairo"
"  --with-java-home=/usr/lib/jvm/java-1.5.0-gcj-5-amd64/jre --enable-java-home"
"  --with-jvm-root-dir=/usr/lib/jvm/java-1.5.0-gcj-5-amd64"
"  --with-jvm-jar-dir=/usr/lib/jvm-exports/java-1.5.0-gcj-5-amd64"
"  --with-arch-directory=amd64 --with-ecj-jar=/usr/share/java/eclipse-ecj.jar"
"  --enable-objc-gc --enable-multiarch --disable-werror --with-arch-32=i686"
"  --with-abi=m64 --with-multilib-list=m32,m64,mx32 --enable-multilib"
"  --with-tune=generic --enable-checking=release --build=x86_64-linux-gnu"
"  --host=x86_64-linux-gnu --target=x86_64-linux-gnu"
"Thread model: posix"
"gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.4) "
------------------------------------------------------------------------------

==============================================================================
" CC  600.perlbench_s(base) 602.gcc_s(base) 605.mcf_s(base) 625.x264_s(base)"
"      657.xz_s(base)"
------------------------------------------------------------------------------
"clang version 5.0.0 (https://github.com/zhengyangl/cfe-canonicalization.git"
"  4420bab2ab5b29b72658c8bd5900d49827a5130d) (llvm/branches/release_50 313049)"
"Target: x86_64-unknown-linux-gnu"
"Thread model: posix"
"InstalledDir: /home/liuz/workspace/souper/local/third_party/llvm/Release/bin"
"Found candidate GCC installation: /usr/lib/gcc/x86_64-linux-gnu/5"
"Found candidate GCC installation: /usr/lib/gcc/x86_64-linux-gnu/5.4.0"
"Found candidate GCC installation: /usr/lib/gcc/x86_64-linux-gnu/6"
"Found candidate GCC installation: /usr/lib/gcc/x86_64-linux-gnu/6.0.0"
"Selected GCC installation: /usr/lib/gcc/x86_64-linux-gnu/5.4.0"
"Candidate multilib: .;@m64"
"Selected multilib: .;@m64"
------------------------------------------------------------------------------

==============================================================================
" CXXC 620.omnetpp_s(base) 623.xalancbmk_s(base) 631.deepsjeng_s(base)"
"      641.leela_s(base)"
------------------------------------------------------------------------------
"clang version 5.0.0 (https://github.com/zhengyangl/cfe-canonicalization.git"
"  4420bab2ab5b29b72658c8bd5900d49827a5130d) (llvm/branches/release_50 313049)"
"Target: x86_64-unknown-linux-gnu"
"Thread model: posix"
"InstalledDir: /home/liuz/workspace/souper/local/third_party/llvm/Release/bin"
"Found candidate GCC installation: /usr/lib/gcc/x86_64-linux-gnu/5"
"Found candidate GCC installation: /usr/lib/gcc/x86_64-linux-gnu/5.4.0"
"Found candidate GCC installation: /usr/lib/gcc/x86_64-linux-gnu/6"
"Found candidate GCC installation: /usr/lib/gcc/x86_64-linux-gnu/6.0.0"
"Selected GCC installation: /usr/lib/gcc/x86_64-linux-gnu/5.4.0"
"Candidate multilib: .;@m64"
"Selected multilib: .;@m64"
------------------------------------------------------------------------------

"Base Runtime Environment"
600.perlbench_s," No flags used"
602.gcc_s," No flags used"
605.mcf_s," No flags used"
620.omnetpp_s," No flags used"
623.xalancbmk_s," No flags used"
625.x264_s," No flags used"
631.deepsjeng_s," No flags used"
641.leela_s," No flags used"
648.exchange2_s," No flags used"
657.xz_s," No flags used"

"Base Compiler Invocation"
600.perlbench_s," clang"," clang"
602.gcc_s," clang"," clang"
605.mcf_s," clang"," clang"
620.omnetpp_s," clang++"," clang++"
623.xalancbmk_s," clang++"," clang++"
625.x264_s," clang"," clang"
631.deepsjeng_s," clang++"," clang++"
641.leela_s," clang++"," clang++"
648.exchange2_s," clang"," gfortran"
657.xz_s," clang"," clang"

"Base Portability Flags"
600.perlbench_s," -DSPEC_LINUX_X64"," -DSPEC_LP64"
602.gcc_s," -DSPEC_LP64"
605.mcf_s," -DSPEC_LP64"
620.omnetpp_s," -DSPEC_LP64"
623.xalancbmk_s," -DSPEC_LINUX"," -DSPEC_LP64"
625.x264_s," -DSPEC_LP64"
631.deepsjeng_s," -DSPEC_LP64"
641.leela_s," -DSPEC_LP64"
648.exchange2_s," -DSPEC_LP64"
657.xz_s," -DSPEC_LP64"

"Base Optimization Flags"
600.perlbench_s," -m64"," -m64"," -z muldefs"," -O3"," -mavx"," -z muldefs"
602.gcc_s," -m64"," -m64"," -z muldefs"," -O3"," -mavx"," -z muldefs"
605.mcf_s," -m64"," -m64"," -z muldefs"," -O3"," -mavx"," -z muldefs"
620.omnetpp_s," -m64"," -m64"," -O3"," -mavx"," -z muldefs"
623.xalancbmk_s," -m64"," -m64"," -O3"," -mavx"," -z muldefs"
625.x264_s," -m64"," -m64"," -z muldefs"," -O3"," -mavx"," -z muldefs"
631.deepsjeng_s," -m64"," -m64"," -O3"," -mavx"," -z muldefs"
641.leela_s," -m64"," -m64"," -O3"," -mavx"," -z muldefs"
648.exchange2_s," -m64"," -m64"," -O3"," -O3"," -mavx"," -funroll-loops"," -z muldefs"," -lgfortran"
657.xz_s," -m64"," -m64"," -z muldefs"," -O3"," -mavx"," -z muldefs"

"Base Other Flags"
600.perlbench_s," No flags used"
602.gcc_s," No flags used"
605.mcf_s," No flags used"
620.omnetpp_s," No flags used"
623.xalancbmk_s," No flags used"
625.x264_s," No flags used"
631.deepsjeng_s," No flags used"
641.leela_s," No flags used"
648.exchange2_s," No flags used"
657.xz_s," No flags used"

"Base Forbidden Flags"
600.perlbench_s
602.gcc_s
605.mcf_s
620.omnetpp_s
623.xalancbmk_s
625.x264_s
631.deepsjeng_s
641.leela_s
648.exchange2_s
657.xz_s

"Base Unknown Flags"
600.perlbench_s," /home/liuz/workspace/souper/local-build/s"," /home/liuz/workspace/souper/local-build/s"
602.gcc_s," /home/liuz/workspace/souper/local-build/s"," /home/liuz/workspace/souper/local-build/s"
605.mcf_s," /home/liuz/workspace/souper/local-build/s"," /home/liuz/workspace/souper/local-build/s"
620.omnetpp_s," /home/liuz/workspace/souper/local-build/s"," /home/liuz/workspace/souper/local-build/s"
623.xalancbmk_s," /home/liuz/workspace/souper/local-build/s"," /home/liuz/workspace/souper/local-build/s"
625.x264_s," /home/liuz/workspace/souper/local-build/s"," /home/liuz/workspace/souper/local-build/s"," /home/liuz/workspace/souper/local-build/s"," /home/liuz/workspace/souper/local-build/s"," /home/liuz/workspace/souper/local-build/s"," /home/liuz/workspace/souper/local-build/s"
631.deepsjeng_s," /home/liuz/workspace/souper/local-build/s"," /home/liuz/workspace/souper/local-build/s"
641.leela_s," /home/liuz/workspace/souper/local-build/s"," /home/liuz/workspace/souper/local-build/s"
648.exchange2_s," /home/liuz/workspace/souper/local-build/s"
657.xz_s," /home/liuz/workspace/souper/local-build/s"," /home/liuz/workspace/souper/local-build/s"

"Peak Runtime Environment"
600.perlbench_s
602.gcc_s
605.mcf_s
620.omnetpp_s
623.xalancbmk_s
625.x264_s
631.deepsjeng_s
641.leela_s
648.exchange2_s
657.xz_s

"Peak Compiler Invocation"
600.perlbench_s
602.gcc_s
605.mcf_s
620.omnetpp_s
623.xalancbmk_s
625.x264_s
631.deepsjeng_s
641.leela_s
648.exchange2_s
657.xz_s

"Peak Portability Flags"
600.perlbench_s
602.gcc_s
605.mcf_s
620.omnetpp_s
623.xalancbmk_s
625.x264_s
631.deepsjeng_s
641.leela_s
648.exchange2_s
657.xz_s

"Peak Optimization Flags"
600.perlbench_s
602.gcc_s
605.mcf_s
620.omnetpp_s
623.xalancbmk_s
625.x264_s
631.deepsjeng_s
641.leela_s
648.exchange2_s
657.xz_s

"Peak Other Flags"
600.perlbench_s
602.gcc_s
605.mcf_s
620.omnetpp_s
623.xalancbmk_s
625.x264_s
631.deepsjeng_s
641.leela_s
648.exchange2_s
657.xz_s

"Peak Forbidden Flags"
600.perlbench_s
602.gcc_s
605.mcf_s
620.omnetpp_s
623.xalancbmk_s
625.x264_s
631.deepsjeng_s
641.leela_s
648.exchange2_s
657.xz_s

"Peak Unknown Flags"
600.perlbench_s
602.gcc_s
605.mcf_s
620.omnetpp_s
623.xalancbmk_s
625.x264_s
631.deepsjeng_s
641.leela_s
648.exchange2_s
657.xz_s

ERRORS

##############################################################################
"#   INVALID RUN INVALID RUN INVALID RUN INVALID RUN INVALID RUN INVALID RUN  #"
"#                                                                            #"
"# Your run was marked invalid because it has one or more flags in the        #"
"# ""unknown"" category. You might be able to resolve this problem without      #"
"# re-running your test; see                                                  #"
"#      https://www.spec.org/cpu2017/Docs/runcpu.html#flagsurl                #"
"# for more information.                                                      #"
"#                                                                            #"
"#   INVALID RUN INVALID RUN INVALID RUN INVALID RUN INVALID RUN INVALID RUN  #"
##############################################################################
----------------
"For questions about","this result, please","contact the tester.",
"For other inquiries,","please contact",[email].,
"Copyright 2017 Standard","Performance Evaluation",Corporation,
"Tested with SPEC CPU2017",v1.0.1.
"Result run on","2017-09-23 09:53:48-0600."
"Report generated on","2017-09-23 18:08:18","by SPEC CPU2017 CSV","formatter v5178."
